"","id","sex","age","weight","politics","category"
"43","""s43""","""female""","""32""",132.57,"""Democrat""","""12"""
"44","""s44""","""male""","""43""",203.37,"""Independent""","""8"""
"45","""s45""","""female""","""34""",247.03,"""Republican""","""15"""
"46","""s46""","""female""","""53""",171.55,"""Republican""","""9"""
"47","""s47""","""male""","""61""",216.03,"""Republican""","""14"""
"48","""s48""","""female""","""49""",186.15,"""Democrat""","""10"""
"49","""s49""","""female""","""78""",244.89,"""NA""","""NA"""
"50","""s50""","""male""","""50""",219.54,"""NA""","""NA"""
"51","""s51""","""female""","""40""",179.79,"""Republican""","""4"""
"52","""s52""","""female""","""26""",189.49,"""NA""","""12"""
"53","""s53""","""male""","""15""",139.58,"""Republican""","""15"""
"54","""s54""","""female""","""69""",141.93,"""Democrat""","""15"""
"55","""s55""","""female""","""26""",109.77,"""Independent""","""12"""
"56","""s56""","""female""","""79""",184.46,"""Independent""","""11"""
"57","""s57""","""female""","""52""",139.35,"""NA""","""4"""
"58","""s58""","""male""","""79""",100.49,"""NA""","""NA"""
"59","""s59""","""female""","""36""",188.43,"""Democrat""","""9"""
"60","""s60""","""male""","""48""",178.01,"""Democrat""","""1"""
"61","""s61""","""male""","""40""",226.7,"""NA""","""6"""
"62","""s62""","""female""","""50""",104.43,"""NA""","""14"""
"63","""s63""","""female""","""40""",189.97,"""Democrat""","""6"""
"64","""s64""","""female""","""25""",140.26,"""Republican""","""NA"""
"65","""s65""","""female""","""NA""",118.09,"""Independent""","""NA"""
"66","""s66""","""male""","""54""",115.11,"""Independent""","""NA"""
"67","""s67""","""female""","""NA""",212.22,"""Democrat""","""9"""
"68","""s68""","""female""","""15""",102.39,"""Republican""","""NA"""
"69","""s69""","""female""","""66""",107.42,"""NA""","""NA"""
"70","""s70""","""female""","""32""",212.14,"""Democrat""","""9"""
"71","""s71""","""female""","""NA""",153.59,"""Independent""","""3"""
"72","""s72""","""male""","""50""",213.84,"""Republican""","""5"""
"73","""s73""","""female""","""NA""",156.39,"""Independent""","""NA"""
"74","""s74""","""male""","""39""",219.92,"""Democrat""","""NA"""
"75","""s75""","""female""","""34""",103.85,"""NA""","""6"""
"76","""s76""","""female""","""63""",175.95,"""NA""","""15"""
"77","""s77""","""female""","""39""",223.18,"""Democrat""","""8"""
"78","""s78""","""female""","""NA""",181.71,"""Republican""","""NA"""
"79","""s79""","""female""","""18""",140,"""Democrat""","""NA"""
"80","""s80""","""male""","""NA""",151.7,"""Democrat""","""3"""
"81","""s81""","""male""","""NA""",155.38,"""NA""","""8"""
"82","""s82""","""female""","""34""",164.39,"""Republican""","""9"""
"83","""s83""","""female""","""52""",237.78,"""Republican""","""10"""
"84","""s84""","""female""","""NA""",217.65,"""NA""","""6"""
"85","""s85""","""female""","""76""",210.67,"""Republican""","""3"""
"86","""s86""","""male""","""11""",142.12,"""Republican""","""NA"""
"87","""s87""","""female""","""68""",168.52,"""Democrat""","""12"""
"88","""s88""","""female""","""54""",143.13,"""NA""","""NA"""
"89","""s89""","""female""","""31""",204.44,"""Independent""","""12"""
"90","""s90""","""male""","""61""",223.11,"""Independent""","""NA"""
"91","""s91""","""female""","""54""",198.27,"""Democrat""","""9"""
"92","""s92""","""male""","""79""",162.03,"""NA""","""12"""
"93","""s93""","""female""","""18""",242.77,"""NA""","""14"""
"94","""s94""","""female""","""71""",136.47,"""NA""","""5"""
"95","""s95""","""female""","""66""",191.3,"""Republican""","""10"""
"96","""s96""","""female""","""67""",213.69,"""Independent""","""6"""
"97","""s97""","""female""","""68""",204.05,"""Democrat""","""10"""
"98","""s98""","""female""","""61""",117.31,"""Democrat""","""2"""
"99","""s99""","""female""","""78""",195.39,"""Republican""","""NA"""
"100","""s100""","""male""","""54""",146.35,"""Republican""","""NA"""
